Title,Link
Find First Palindromic String in the Array - Leetcode 2108 - Python,https://www.youtube.com/watch?v=4JA5MW772N0
Cherry Pickup II - Leetcode 1463 - Python,https://www.youtube.com/watch?v=c1stwk2TbNk
Largest Divisible Subset - Leetcode 368 - Python,https://www.youtube.com/watch?v=LeRU6irRoW0
Sort Characters By Frequency - Leetcode 451 - Python,https://www.youtube.com/watch?v=OXdXc9HTrIg
First Unique Character in a String - Leetcode 387 - Python,https://www.youtube.com/watch?v=rBENYgWy3xU
Partition Array for Maximum Sum - Leetcode 1043 - Python,https://www.youtube.com/watch?v=kWhy4ZUBdOY
Sequential Digits - Leetcode 1291 - Python,https://www.youtube.com/watch?v=Q-ca65wRJyI
Divide Array Into Arrays With Max Difference - Leetcode 2966 - Python,https://www.youtube.com/watch?v=XleOio1oJeo
Implement Queue using Stacks - Leetcode 232 - Python,https://www.youtube.com/watch?v=eanwa3ht3YQ
Number of Submatrices that Sum to Target - Leetcode 1074 - Python,https://www.youtube.com/watch?v=43DRBP2DUHg
K Inverse Pairs Array - Leetcode 629 - Python,https://www.youtube.com/watch?v=dglwb30bUKI
Out of Boundary Paths - Leetcode 576 - Python,https://www.youtube.com/watch?v=Bg5CLRqtNmk
Pseudo-Palindromic Paths in a Binary Tree - Leetcode 1457 - Python,https://www.youtube.com/watch?v=MBsSpQnaFzg
Set Mismatch - Leetcode 645 - Python,https://www.youtube.com/watch?v=d-ulaeRBA64
Sum of Subarray Minimums - Leetcode 907 - Python,https://www.youtube.com/watch?v=aX1F2-DrBkQ
Minimum Falling Path Sum - Leetcode 931 - Python,https://www.youtube.com/watch?v=b_F3mz9l-uQ
Leaf-Similar Trees - Leetcode 872 - Python,https://www.youtube.com/watch?v=Nr8dbnL0_cM
Range Sum of BST - Leetcode 938 - Python,https://www.youtube.com/watch?v=uLVG45n4Sbg
Arithmetic Slices II - Leetcode 446 - Python,https://www.youtube.com/watch?v=YIMwwT9JdIE
Maximum Profit in Job Scheduling - Leetcode 1235 - Python,https://www.youtube.com/watch?v=JLoWc3v0SiE
Minimum Numbers of Operations to Make Array Empty - Leetcode 2870 - Python,https://www.youtube.com/watch?v=_AcO35R0fss
Number of Laser Beams in a Bank - Leetcode 2125 - Python,https://www.youtube.com/watch?v=KLeKv59LAFY
Convert an Array Into a 2D Array With Conditions - Leetcode 2610 - Python,https://www.youtube.com/watch?v=9pl1QiaGgmI
Assign Cookies - Leetcode 455 - Python,https://www.youtube.com/watch?v=JW8fgvoxPTg
Largest Substring Between Two Equal Characters - Leetcode 1624 - Python,https://www.youtube.com/watch?v=66b2V_rCuJw
Redistribute Characters to Make All Strings Equal - Leetcode 1897 - Python,https://www.youtube.com/watch?v=a3SmUiimBi8
Minimum Difficulty of a Job Schedule - Leetcode 1335 - Python,https://www.youtube.com/watch?v=DAAULrZFeLI
String Compression II - Leetcode 1531 - Python,https://www.youtube.com/watch?v=ISIG3o-Xofg
Minimum Time To Make Rope Colorful - Leetcode 1578 - Python,https://www.youtube.com/watch?v=9_9jwd2DHMU
Number of Dice Rolls with Target Sum - Leetcode 1155 - Python,https://www.youtube.com/watch?v=hfUxjdjVQN4
Minimum Changes To Make Alternating Binary String - Leetcode 1758 - Python,https://www.youtube.com/watch?v=9vAQdmVU2ds
Path Crossing - Leetcode 1496 - Python,https://www.youtube.com/watch?v=VWRJBNP7uH8
Maximum Score After Splitting a String - Leetcode 1422 - Python,https://www.youtube.com/watch?v=mc_eSStDrWw
Wildest Vertical Area Between Two Points Containing No Points - Leetcode 1637 - Python,https://www.youtube.com/watch?v=6XnvNCTyJP4
Buy Two Chocolates - Leetcode 2706 - Python,https://www.youtube.com/watch?v=BTzNimiQdW4
Image Smoother - Leetcode 661 - Python,https://www.youtube.com/watch?v=xa83GG1RIOY
Maximum Product Difference Between Two - Leetcode 1913 - Python,https://www.youtube.com/watch?v=wBPoEm3r3EA
Design a Food Rating System - Leetcode 2353 - Python,https://www.youtube.com/watch?v=Ikp8SgbgbEo
Destination City - Leetcode 1436 - Python,https://www.youtube.com/watch?v=Hi8vMnnTZHE
Transpose Matrix - Leetcode 867 - Python,https://www.youtube.com/watch?v=DzMT3bDgVn0
Largest Odd Number in String - Leetcode 1903 - Python,https://www.youtube.com/watch?v=svuPjFAUeDE
Calculate Money in Leetcode Bank - Leetcode 1716 - Python,https://www.youtube.com/watch?v=tKK7gvPCQfs
Count of Matches in Tournament - Leetcode 1688 - Python,https://www.youtube.com/watch?v=lslcc0tumpU
Largest 3-Same-Digit Number in String - Leetcode 2264 - Python,https://www.youtube.com/watch?v=vcrOpJQHsSE
Find Words That Can Be Formed by Characters - Leetcode 1160 - Python,https://www.youtube.com/watch?v=EQ5jTZdEn8Y
Check If Two String Arrays are Equivalent - Leetcode 1662 - Python,https://www.youtube.com/watch?v=ejBwc2oE7ck
Minimum Number of One Bit Operations to Make Integers Zero - Leetcode 1611 - Python,https://www.youtube.com/watch?v=yRI18_MaG7k
Number of Ways to Divide a Long Corridor - Leetcode 2147 - Python,https://www.youtube.com/watch?v=YOTjCd4Eyhc
Knight Dialer - Leetcode 935 - Python,https://www.youtube.com/watch?v=vlsUUm_qqsY
Largest Submatrix With Rearrangements - Leetcode 1727 - Python,https://www.youtube.com/watch?v=NYyIVuSCfOA
Sum of Absolute Differences in a Sorted Array - Leetcode 1685 - Python,https://www.youtube.com/watch?v=3nkc-e66JmA
Maximum Element After Decreasing and Rearranging - Leetcode 1846 - Python,https://www.youtube.com/watch?v=o_hVl8IXuIE
K-th Symbol in Grammar - Leetcode 779 - Python,https://www.youtube.com/watch?v=pmD2HCKaqRQ
Find Largest Value in Tree Row - Leetcode 515 - Python,https://www.youtube.com/watch?v=wB9JOh7Z_cY
Power of Four - Leetcode 342 - Python,https://www.youtube.com/watch?v=qEYZPwnlM0U
Maximum Score of a Good Subarray - Leetcode 1793 - Python,https://www.youtube.com/watch?v=_K7oyQlAjv4
Constrained Subsequence Sum - Leetcode 1425 - Python,https://www.youtube.com/watch?v=-IYZv-nOSys
Flatten Nested List Iterator - Leetcode 341 - Python,https://www.youtube.com/watch?v=4ILiBgLokM8
Backspace String Compare - Leetcode 844 - Python,https://www.youtube.com/watch?v=k2qrymM_DOo
Parallel Courses III - Leetcode 2050 - Python,https://www.youtube.com/watch?v=a_NlRPnqCrg
Validate Binary Tree Nodes - Leetcode 1361 - Python,https://www.youtube.com/watch?v=Mw67DTgUEqk
Pascal's Triangle II - Leetcode 119 - Python,https://www.youtube.com/watch?v=k1DNTyal77I
Number of Ways to Stay in the Same Place After Some Steps - Leetcode 1269 - Python,https://www.youtube.com/watch?v=8YBGXG-8sRI
Painting the Walls - Leetcode 2742 - Python,https://www.youtube.com/watch?v=qMZJunF5UaI
Find in Mountain Array - Leetcode 1095 - Python,https://www.youtube.com/watch?v=BGgYC-YkGvc
Number of Flowers in Full Bloom - Leetcode 2251 - Python,https://www.youtube.com/watch?v=zY3Uty9IwvY
Minimum Number of Operations to Make Array Continuous - Leetcode 2009 - Python,https://www.youtube.com/watch?v=Dd-yJylrcOY
Majority Element II - Leetcode 229 - Python,https://www.youtube.com/watch?v=Eua-UrQ_ANo
Number of Good Pairs - Leetcode 1512 - Python,https://www.youtube.com/watch?v=BqhDFUo1rjs
Remove Colored Pieces if Both Neighbors are the Same Color - Leetcode 2038 - Python,https://www.youtube.com/watch?v=T54GScWobZ4
Reverse Words in a String III - Leetcode 557 - Python,https://www.youtube.com/watch?v=7kUEwiwwnlA
Monotonic Array - Leetcode 896 - Python,https://www.youtube.com/watch?v=sqWOFIZ9Z0U
Sort Array by Parity - Leetcode 905 - Python,https://www.youtube.com/watch?v=QC4c9fyr8As
Find the Difference - Leetcode 389 - Python,https://www.youtube.com/watch?v=oFmv4N4z00c
Champagne Tower - Leetcode 799 - Python,https://www.youtube.com/watch?v=LQ8TuG_QADM
Longest String Chain - Leetcode 1048 - Python,https://www.youtube.com/watch?v=7b0V1gT_TIk
Minimum Operations to Reduce X to Zero - Leetcode 1658 - Python,https://www.youtube.com/watch?v=xumn16n7njs
Path with Minimum Effort - Leetcode 1631 - Python,https://www.youtube.com/watch?v=XQlxCCx2vI4
Candy - Leetcode 135 - Python,https://www.youtube.com/watch?v=1IzCRCcK17A
Minimum Deletions to Make Character Frequencies Unique - Leetcode 1647 - Python,https://www.youtube.com/watch?v=h8AZEN49gTc
Count all Valid Pickup and Delivery Options - Leetcode 1359 - Python,https://www.youtube.com/watch?v=OpgslsirW8s
Split Linked List in Parts - Leetcode 725 - Python,https://www.youtube.com/watch?v=-OTlqdrxrVI
Extra Characters in a String - Leetcode 2707 - Python,https://www.youtube.com/watch?v=ONstwO1cD7c
Minimum Penalty for a Shop - Leetcode 2483 - Python,https://www.youtube.com/watch?v=0d7ShRoOFVE
Maximum Length of Pair Chain - Leetcode 646 - Python,https://www.youtube.com/watch?v=LcNNorqMVTw
Text Justification - Leetcode 68 - Python,https://www.youtube.com/watch?v=TzMl4Z7pVh8
Excel Sheet Column Title - Leetcode 168 - Python,https://www.youtube.com/watch?v=X_vJDpCCuoA
Find Critical and Pseudo Critical Edges in Minimum Spanning Tree - Leetcode 1489 - Python,https://www.youtube.com/watch?v=83JnUxrLKJU
Check if There is a Valid Partition For The Array - Leetcode 2369 - Python,https://www.youtube.com/watch?v=OxXPiwWFdTI
Search in Rotated Sorted Array II - Leetcode 81 - Python,https://www.youtube.com/watch?v=oUnF7o88_Xc
Minimize the Maximum Difference of Pairs - Leetcode 2616 - Python,https://www.youtube.com/watch?v=lf1Pxg7IrzQ
Number of Music Playlists - Leetcode 920 - Python,https://www.youtube.com/watch?v=gk4qzZSmyrs
Unique Binary Search Trees II - Leetcode 95 - Python,https://www.youtube.com/watch?v=m907FlQa2Yc
Nested Array Generator - Leetcode 2649 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=yo-J1jQaZYU
Time Needed to Inform All Employees - Leetcode 1376 - Python,https://www.youtube.com/watch?v=zdBYi0p4L5Q
Detonate the Maximum Bombs - Leetcode 2101 - Python,https://www.youtube.com/watch?v=8NPbAvVXKR4
Generate Fibonacci Sequence - Leetcode 2648 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=T643rQ70Jlk
Array Wrapper - Leetcode 2695 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=XoGjPdPTAVA
Event Emitter - Leetcode 2694 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=M69bjWFarU0
Design Underground System  - Leetcode 1396 - Python,https://www.youtube.com/watch?v=W5QOLqXskZM
Call Function with Custom Context - Leetcode 2693 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=du_GH-Ooa8E
Design HashSet - Leetcode 705 - Python,https://www.youtube.com/watch?v=VymjPQUXjL8
Check if Object Instance of Class - Leetcode 2618 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=meIo-Q07Ba8
Design Parking System - Leetcode 1603 - Python,https://www.youtube.com/watch?v=d5zCHesOrSk
Group By - Leetcode 2631 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=zs9axOyYHRE
Minimum Cost to Cut a Stick - Leetcode 1547 - Python,https://www.youtube.com/watch?v=EVxTO5I0d7w
Array Prototype Last - Leetcode 2619 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=3JdtfMBrUqc
Stone Game III - Leetcode 1406 - Python,https://www.youtube.com/watch?v=HsLG5QW9CFQ
Flatten Deeply Nested Array - Leetcode 2625 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=_DetLPKtFNk
Stone Game II - Leetcode 1140 - Python,https://www.youtube.com/watch?v=I-z-u0zfQtg
Chunk Array - Leetcode 2677 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=VUN-O3B9ceY
New 21 Game - Leetcode 837 - Python,https://www.youtube.com/watch?v=zKi4LzjK27k
Maximum Subsequence Score - Leetcode 2542 - Python,https://www.youtube.com/watch?v=ax1DKi5lJwk
Difference Between Two Objects - Leetcode 2700 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=gH7oZs1WZfg
Array of Objects to Matrix - Leetcode 2675 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=LJwgAMHGcI0
Convert Object to JSON String - Leetcode 2633 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=f94fUbHU-FY
JSON Deep Equal - Leetcode 2628 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=4JVZ-mVqJPg
Throttle - Leetcode 2676 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=zyGZV_fIQWk
Evaluate Division - Leetcode 399 - Python,https://www.youtube.com/watch?v=Uei1fwDoyKk
Debounce - Leetcode 2627 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=1sxSpnxNx5w
Is Graph Bipartite? - Leetcode 785 - Python,https://www.youtube.com/watch?v=mev55LTubBY
Cache With Time Limit - Leetcode 2622 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=w772gtNK0Gw
Minimum Number of Vertices to Reach all Nodes - Leetcode 1557 - Python,https://www.youtube.com/watch?v=TLzcum7vrTc
Promise Pool - Leetcode 2636 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=DB8pAAg-9xw
Promise Time Limit - Leetcode 2637 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=hfH57rdZhOk
Sleep - Leetcode 2621 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=P0D9Z6H7O00
Swapping Nodes in a Linked List - Leetcode 1721 - Python,https://www.youtube.com/watch?v=4LsrgMyQIjQ
Maximize Score after N Operations - Leetcode 1799 - Python,https://www.youtube.com/watch?v=RRQVDqp5RSE
Curry - Leetcode 2632 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=pi4kqMWQXxA
Memoize - Leetcode 2623 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=oFXyzJt9VeU
Count Ways to Build Good Strings - Leetcode 2466 - Python,https://www.youtube.com/watch?v=JKpVHG2mhbk
Allow One Function Call - Leetcode 2666 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=m_SWhM9iX3s
Solving Questions With Brainpower - Leetcode 2140 - Python,https://www.youtube.com/watch?v=D7TD_ArkfkA
Uncrossed Lines - Leetcode 1035 - Python,https://www.youtube.com/watch?v=mnJF4vJ7GyE
Function Composition - Leetcode 2629 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=mIFw1H7Ljco
Array Reduce Transformation (Transforms) - Leetcode 2626 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=KmTbYfpGxdM
Spiral Matrix II - Leetcode 59 - Python,https://www.youtube.com/watch?v=RvLrWFBJ9fM
Filter Elements from Array (Transforms) - Leetcode 2634 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=w1o81gbEEJU
Apply Transform over each Element in Array (Transform) - Leetcode 2635 - JavaScript 30-Day Challenge,https://www.youtube.com/watch?v=7FhJHA5jlYk
Matrix Diagonal Sum - Leetcode 1572 - Python,https://www.youtube.com/watch?v=WliTu6gIK7o
Find the Longest Valid Obstacle Course at Each Position - Leetcode 1964 - Python,https://www.youtube.com/watch?v=Xq9VT7p0lic
Maximum Number of Vowels in a Substring of Given Length - Leetcode 1456 - Python,https://www.youtube.com/watch?v=kEfPSzgL-Ss
Dota2 Senate - Leetcode 649 - Python,https://www.youtube.com/watch?v=zZA5KskfMuQ
Find the Difference of Two Arrays - Leetcode 2215 - Python,https://www.youtube.com/watch?v=a4wqKR-znBE
Sign of An Array - Leetcode 1822 - Python,https://www.youtube.com/watch?v=ILDLM86jNow
Remove Max Number of Edges to Keep Graph Fully Traversable - Leetcode 1579 - Python,https://www.youtube.com/watch?v=booGwg5wYm4
Profitable Schemes - Leetcode 879 - Python,https://www.youtube.com/watch?v=CcLKQLKvOl8
Maximum Width of Binary Tree - Leetcode 662 - Python,https://www.youtube.com/watch?v=FPzLE2L7uHs
Merge Strings Alternately - Leetcode 1768 - Python,https://www.youtube.com/watch?v=LECWOvTo-Sc
Number of Ways to Form a Target String Given a Dictionary - Leetcode 1639 - Python,https://www.youtube.com/watch?v=_GF-0T-YjW8
Maximum Value of K Coins from Piles - Leetcode 2218 - Python,https://www.youtube.com/watch?v=ZRdEd_eun8g
Longest Palindromic Subsequence - Leetcode 516 - Python,https://www.youtube.com/watch?v=bUr8cNWI09Q
Validate Stack Sequences - Leetcode 946 - Python,https://www.youtube.com/watch?v=mzua0r94kb8
Removing Stars From a String - Leetcode 2390 - Python,https://www.youtube.com/watch?v=pRyFZIaKegA
Largest Color Value in a Directed Graph - Leetcode 1857 - Python,https://www.youtube.com/watch?v=xLoDjKczUSk
Number of Enclaves - Leetcode 1020 - Python,https://www.youtube.com/watch?v=gf0zsh1FIgE
Number of Closed Islands - Leetcode 1254 - Python,https://www.youtube.com/watch?v=X8k48xek8g8
Minimize Maximum of Array - Leetcode 2439 - Python,https://www.youtube.com/watch?v=AeHMvcKuR0Y
Optimal Partition of String - Leetcode 2405 - Python,https://www.youtube.com/watch?v=CKZPdiXiQf0
Successful Pairs of Spells and Potions - Leetcode 2300 - Python,https://www.youtube.com/watch?v=OKnm5oyAhWg
Sqrt(x) - Leetcode 69 - Python,https://www.youtube.com/watch?v=zdMhGxRWutQ
Minimum Score of a Path Between Two Cities - Leetcode 2492 - Python,https://www.youtube.com/watch?v=K7-mXA0irhY
Number of Zero-Filled Subarrays - Leetcode 2348 - Python,https://www.youtube.com/watch?v=G-EWVGCcL_w
Binary Tree Postorder Traversal - Leetcode 145 - Python,https://www.youtube.com/watch?v=QhszUQhGGlA
Binary Tree Preorder Traversal - Leetcode 144 - Python,https://www.youtube.com/watch?v=afTpieEZXck
Accounts Merge - Leetcode 721 - Python,https://www.youtube.com/watch?v=6st4IxEF-90
Find Peak Element - Leetcode 162 - Python,https://www.youtube.com/watch?v=kMzJy9es7Hc
Construct Binary Tree from Inorder and Postorder Traversal - Leetcode 106 - Python,https://www.youtube.com/watch?v=vm63HuIU7kw
Check Completeness of a Binary Tree - Leetcode 958 - Python,https://www.youtube.com/watch?v=olbiZ-EOSig
Symmetric Tree - Leetcode 101 - Python,https://www.youtube.com/watch?v=Mao9uzxwvmc
Concatenation of Array - Leetcode 1929 - Python,https://www.youtube.com/watch?v=68isPRHgcFQ
Maximum Twin Sum of a Linked List - Leetcode 2130 - Python,https://www.youtube.com/watch?v=doj95MelfSA
Remove Duplicates from Sorted Array II - Leetcode 80 - Python,https://www.youtube.com/watch?v=ycAq8iqh0TI
Ones and Zeroes - Leetcode 474 - Python,https://www.youtube.com/watch?v=miZ3qV04b1g
Sort an Array - Leetcode 912 - Python,https://www.youtube.com/watch?v=MsYZSinhuFo
Find Duplicate Subtrees - Leetcode 652 - Python,https://www.youtube.com/watch?v=kn0Z5_qPPzY
Construct Quad Tree - Leetcode 427 - Python,https://www.youtube.com/watch?v=UQ-1sBMV0v4
Last Stone Weight II - Leetcode 1049 - Python,https://www.youtube.com/watch?v=gdXkkmzvR3c
Longest Turbulent Array - Leetcode 978 - Python,https://www.youtube.com/watch?v=V_iHUhR8Dek
Minimize Deviation in Array - Leetcode 1675 - Python,https://www.youtube.com/watch?v=boHNFptxo2A
IPO - Leetcode 502 - Python,https://www.youtube.com/watch?v=1IUzNJ6TPEM
Capacity to Ship Packages - Leetcode 1011 - Python,https://www.youtube.com/watch?v=ER_oLmdc-nw
Single Element in a Sorted Array - Leetcode 540 - Python,https://www.youtube.com/watch?v=HGtqdzyUJ3k
Course Schedule IV - Leetcode 1462 - Python,https://www.youtube.com/watch?v=cEW05ofxhn0
Middle of the Linked List - Leetcode 876 - Python,https://www.youtube.com/watch?v=A2_ldqM4QcY
Binary Tree Zigzag Level Order Traversal - Leetcode 103 - Python,https://www.youtube.com/watch?v=igbboQbiwqw
Range Sum Query Immutable - Leetcode 303 - Python,https://www.youtube.com/watch?v=2pndAmo_sMA
Design Hashmap - Leetcode 706 - Python,https://www.youtube.com/watch?v=cNWsgbKwwoU
Minimum Distance between BST Nodes - Leetcode 783 - Python,https://www.youtube.com/watch?v=joxx4hTYwcw
Unique Paths II - Leetcode 63 - Python,https://www.youtube.com/watch?v=d3UOz7zdE4I
Add to Array-Form of Integer - Leetcode 989 - Python,https://www.youtube.com/watch?v=eBTZQt1TWfk
Path with Maximum Probability - Leetcode 1514 - Python,https://www.youtube.com/watch?v=kPsDTGcrzGM
Contains Duplicate II - Leetcode 219 - Python,https://www.youtube.com/watch?v=ypn0aZ0nrL4
Count Odd Numbers in an Interval Range - Leetcode 1523 - Python,https://www.youtube.com/watch?v=wrIWye928JQ
Minimum Fuel Cost to Report to the Capital - Leetcode 2477 - Python,https://www.youtube.com/watch?v=I3lnDUIzIG4
Shortest Path with Alternating Colors - Leetcode 1129 - Python,https://www.youtube.com/watch?v=69rcy6lb-HQ
As Far from Land as Possible - Leetcode 1162 - Python,https://www.youtube.com/watch?v=fjxb1hQfrZk
Naming a Company - Leetcode 2306 - Python,https://www.youtube.com/watch?v=NrHpgTScOcY
Number of Subarrays of size K and Average Greater than or Equal to Threshold - Leetcode 1343 Python,https://www.youtube.com/watch?v=D8B4tKxMTnY
Fruits into Basket - Leetcode 904 - Python,https://www.youtube.com/watch?v=yYtaV0G3mWQ
Shuffle the Array (Constant Space) - Leetcode 1470 - Python,https://www.youtube.com/watch?v=IvIKD_EU8BY
Delete Node in a BST - Leetcode 450 - Python,https://www.youtube.com/watch?v=LFzAoJJt92M
Insert into a Binary Search Tree - Leetcode 701 - Python,https://www.youtube.com/watch?v=Cpg8f79luEA
Shortest Path in a Binary Matrix - Leetcode 1091 - Python,https://www.youtube.com/watch?v=YnxUdAO7TAo
Greatest Common Divisor of Strings - Leetcode 1071 - Python,https://www.youtube.com/watch?v=i5I_wrbUdzM
Best Team with no Conflicts - Leetcode 1626 - Python,https://www.youtube.com/watch?v=7kURH3btcV4
N-th Tribonacci Number - Leetcode 1137,https://www.youtube.com/watch?v=3lpNp5Ojvrw
LFU Cache - Leetcode 460 - Python,https://www.youtube.com/watch?v=bLEIHn-DgoA
Data Stream as Disjoint Intervals - Leetcode 352 - Python,https://www.youtube.com/watch?v=FavoZjPIWpo
Concatenated Words - Leetcode 472 - Python,https://www.youtube.com/watch?v=iHp7fjw1R28
Find Closest Node to Given Two Nodes - Leetcode 2359 - Python,https://www.youtube.com/watch?v=AZA8orksO4w
Maximum Sum Circular Subarray - Leetcode 918 - Python,https://www.youtube.com/watch?v=fxT9KjakYPM
Flip String to Monotone Increasing - Leetcode 926 - Python,https://www.youtube.com/watch?v=tMq9z5k3umQ
Number of Good Paths - Leetcode 2421 - Python,https://www.youtube.com/watch?v=rv2GBYQm7xM
Design Browser History - Leetcode 1472 - Python,https://www.youtube.com/watch?v=i1G-kKnBu8k
Minimum Time to Collect All Apples in a Tree - Leetcode 1443 - Python,https://www.youtube.com/watch?v=Xdt5Z583auM
Design Linked List - Leetcode 707 - Python,https://www.youtube.com/watch?v=Wf4QhpdVFQo
Maximum Points on a Line - Leetcode 149 - Python,https://www.youtube.com/watch?v=Bb9lOXUOnFw
